id;Satisfaction
7978;1
110803;1
95617;1
60591;1
54418;1
124866;1
51574;1
114082;0
35331;1
70468;0
119099;0
110397;1
108193;1
29278;0
98147;0
97689;0
20805;1
30441;1
62128;0
50959;0
3920;0
22989;1
111036;1
34805;1
68068;0
117139;0
118651;1
16985;0
85072;0
15670;0
68137;1
123164;0
36845;0
17451;1
45594;1
123709;1
118741;0
46265;1
103439;0
117757;0
23043;0
45009;1
10869;1
113642;1
36913;1
9209;1
110354;1
102344;1
66245;0
2852;0
125304;1
94889;0
119911;1
129586;0
58194;1
78323;0
51948;1
50288;1
9685;1
90835;0
29806;1
127821;1
100724;0
104066;1
45221;0
96106;0
5168;0
85301;1
27576;1
10806;0
82950;0
68820;0
41932;0
94120;1
19301;1
17606;1
17961;1
28871;0
56733;1
59118;0
90580;0
104013;1
58434;1
62768;1
37157;0
43179;0
104829;0
53842;1
16606;0
126600;0
74144;1
8920;0
106271;0
125172;1
62313;0
46105;1
77477;1
59887;1
10298;0
122646;0
119398;1
8223;0
514;0
103577;1
80697;1
129555;1
53107;1
75395;1
19580;0
77032;0
42198;0
6985;0
89822;1
4380;0
108923;1
76291;1
87842;0
98703;1
80641;1
107586;0
92882;0
45533;1
125911;0
86568;0
118847;1
102099;0
88925;1
89716;1
54873;1
4354;1
1609;0
46669;1
2420;0
86676;1
122412;1
112547;0
81539;0
44355;1
55564;0
81036;1
62565;0
74322;1
67090;0
51430;0
99815;0
3643;1
97188;0
38294;1
96883;1
31773;1
53367;1
5512;0
22172;0
92685;0
81531;0
64202;0
64306;0
17380;1
33631;1
109499;1
94745;0
126484;0
90246;1
109782;1
112610;1
72338;1
93939;0
126750;0
36975;1
3017;0
93973;1
69643;0
123218;0
122185;1
16656;1
57284;0
114246;1
84364;0
53261;0
69411;0
38637;1
125026;1
41620;0
38761;1
3189;0
26509;0
38521;1
11753;1
45683;0
23806;0
73308;1
17747;1
46329;1
27803;1
41993;0
20855;1
42032;1
42506;0
36484;1
33321;1
49440;1
117775;1
98812;1
113150;0
101662;1
76362;0
103160;1
6054;1
52694;0
81256;0
115026;1
31424;0
36154;0
73038;0
70922;1
6442;0
23792;0
62854;1
125922;0
101735;1
13793;1
45544;0
128499;1
75319;1
63062;0
69088;1
56055;0
23256;1
2766;0
88472;1
92733;0
8997;0
72815;1
37792;1
115023;0
127160;0
115148;1
43633;1
26473;1
42952;0
40592;0
120510;1
125418;0
18427;1
45697;0
55250;0
49711;1
41865;1
67501;1
92116;0
43629;1
19680;0
48176;1
107843;0
1878;1
76953;0
66370;0
790;0
41623;0
40956;0
79213;0
30364;1
64612;1
17057;0
96444;0
71624;1
54240;1
31294;1
118896;1
53750;1
32975;0
13179;0
120172;0
76099;0
50399;0
56284;1
80295;0
111883;1
22828;1
81352;1
3488;1
15894;0
51938;1
44254;0
26778;1
49352;1
94980;0
23486;1
30993;0
57676;1
104952;0
65054;1
61313;1
97778;0
10236;0
119678;1
5341;0
43504;0
68573;0
60207;1
67099;1
33312;0
22560;0
29634;0
119122;1
115503;0
82380;0
48131;0
124582;1
72750;1
123767;1
126632;1
13247;0
62234;1
64146;0
109855;1
103861;0
60754;1
98299;0
38584;1
84490;1
14875;1
48090;1
64324;1
68561;0
69472;0
117618;1
14928;0
8949;1
119765;1
54211;0
16797;1
39714;0
61650;1
66594;0
78968;0
118926;1
112399;1
81713;1
42402;0
14788;0
16996;1
59008;1
13602;0
98144;0
27994;0
116125;0
110235;0
104696;1
18662;0
50454;1
35298;1
17541;0
99655;0
63601;0
69836;0
57583;1
4987;1
94548;1
48059;1
14437;0
79398;1
48238;1
49494;1
21101;1
93160;1
40831;1
16414;0
67575;1
5675;0
83603;0
126503;1
97633;1
105253;0
128930;1
63692;1
10592;0
65236;1
75594;1
37492;1
89014;1
50921;1
108325;0
67894;1
70093;1
65907;1
44188;1
81300;1
98286;1
126924;0
649;1
70975;1
25240;0
122472;0
118617;1
95726;1
2072;1
74312;1
100888;1
117017;0
27978;1
70390;1
43795;0
41892;0
110075;0
20727;0
49704;1
81384;1
70802;1
117350;1
94917;1
72231;1
28781;0
122659;1
19566;0
14415;0
37387;0
2501;0
61751;0
60840;0
103475;1
93139;0
74739;0
37097;0
122896;1
118916;0
11694;0
127390;0
1613;1
96510;1
72817;1
87228;0
66857;0
16687;0
69974;1
123377;1
9749;0
36878;1
56188;1
117387;0
57805;1
109462;1
52980;1
48052;0
48042;1
81618;1
80276;0
101631;0
4280;1
35632;0
54547;0
81291;1
40654;0
113570;0
116585;1
22904;0
44712;1
70897;0
98484;1
13787;0
2395;0
72992;0
46484;0
100300;1
128704;1
5183;1
48103;0
42586;0
126730;1
108384;1
6411;1
85645;0
79909;0
34868;1
45586;0
31080;1
49890;1
87948;1
46125;0
116340;0
53751;0
106747;0
113965;1
112312;1
30090;1
102102;1
58114;1
38196;1
45505;1
15676;0
53222;0
11709;1
126578;0
108717;0
3603;0
14432;0
62166;0
62599;1
90908;1
124571;1
77718;1
120043;0
17861;0
19353;0
10040;1
22768;0
94685;0
67791;0
22732;0
82252;1
106307;1
84197;0
32730;0
68234;1
117375;1
107259;1
31221;1
87975;0
99142;0
88011;0
88606;0
78053;0
69423;0
107108;0
128133;0
42904;1
107409;0
12680;0
16259;0
5928;0
58975;0
53769;1
761;1
103941;1
70818;0
106043;0
23641;0
28450;1
41632;0
37388;0
78571;0
101927;0
40688;0
2165;0
5901;1
47292;1
57557;0
102271;0
99450;1
69575;0
56224;1
8510;1
75812;0
6125;0
5475;1
114113;0
56159;1
119742;0
114045;1
56168;1
57258;0
62152;1
31055;1
8777;0
69746;1
118637;1
21097;0
64301;1
28009;0
28711;1
126953;0
44049;1
67758;0
49081;0
77706;0
28237;0
59645;0
87248;1
20088;1
69217;1
88471;1
104153;0
24702;1
19174;1
118513;0
88757;1
1919;0
28099;1
82508;1
22647;0
121227;0
83513;1
120954;0
53450;1
20591;1
76388;1
111033;0
3226;0
15268;1
89816;0
34907;0
81556;0
49334;1
85780;1
11890;1
113957;1
56295;1
99126;0
67172;1
75117;1
32544;1
104741;0
76294;0
3478;1
119521;0
90907;0
128925;0
110943;0
129730;0
31263;1
59917;0
6398;0
87138;0
37914;0
95718;0
1799;1
73656;0
24943;0
11549;1
82667;1
1097;0
99288;0
82724;0
26258;1
75160;0
66685;1
28777;0
102597;0
82172;1
73259;0
47873;1
65196;1
25415;1
37302;0
96254;1
3029;0
78149;0
120152;1
128690;0
32172;0
55884;0
40279;1
113444;1
4711;1
38762;0
8886;0
4592;0
1769;0
84160;1
113068;0
30358;0
79354;1
61539;1
3755;1
99310;0
90659;0
127382;1
46847;1
124634;1
46253;1
16122;1
126727;0
1754;0
3384;1
22289;1
98857;1
87655;1
124021;1
56195;0
49827;1
123651;1
101143;0
38685;1
747;1
73934;0
83816;1
111415;1
21222;0
34485;1
68436;0
24992;1
111889;1
32063;1
85526;1
99328;0
110853;1
75309;0
33223;1
84682;1
117534;1
86837;0
88319;1
45993;0
44867;0
123906;0
95175;1
50039;1
2537;0
62051;1
66913;0
67653;1
5437;0
114848;0
32866;0
27601;0
850;0
73034;0
119359;1
107819;0
98879;1
115334;1
1415;0
39685;1
35737;1
107533;0
14244;1
120273;0
73725;1
53440;0
12607;0
91384;0
10149;0
103826;0
69047;0
127135;1
54848;1
6384;0
40509;0
88347;0
56364;0
107766;0
12727;1
47868;0
12501;0
108950;1
92388;1
41423;1
125872;0
94382;1
63749;1
111437;0
72933;1
122376;0
3527;0
120914;1
16543;1
7242;1
62653;0
113818;1
23516;1
80175;1
127894;0
101891;0
53949;0
21167;0
60052;1
71429;1
66283;1
96607;1
36951;1
43327;1
77910;1
4173;1
29753;0
111942;0
34323;1
104279;0
59353;1
86577;0
29642;1
127522;0
29336;1
128071;1
65901;1
9044;0
116231;0
48489;1
87487;1
86240;0
42095;0
105372;0
110095;0
126644;0
86887;0
26308;0
15130;1
87216;0
104588;0
117916;1
8179;0
76276;0
128544;0
42873;1
63826;0
20148;1
63456;1
1193;1
3562;0
36547;0
77972;1
39634;1
127396;1
106999;1
51460;0
41763;1
123276;0
89112;0
25845;1
61393;0
17104;0
85863;0
52230;0
63636;0
8124;0
29363;1
984;1
18308;0
117293;0
125027;0
127739;1
29104;0
6408;1
30558;0
87346;0
119990;0
65797;0
112003;0
102378;1
19449;1
12070;0
15231;0
88544;1
83549;0
87267;0
29010;0
107641;1
93678;1
26212;1
9092;0
41924;1
94129;0
106650;1
111617;1
19025;1
32299;1
1178;0
55267;1
88983;0
89605;0
95439;0
12448;1
26858;0
86312;0
126217;0
124793;0
79;1
120831;1
57679;0
89648;1
114588;1
123966;0
121670;0
46690;1
1480;1
77238;0
64787;0
117807;0
40745;1
66529;0
113901;0
84032;1
106587;0
7191;0
114205;1
89049;0
69747;0
102108;1
126152;0
47774;0
121603;0
9293;0
41133;1
73420;0
80170;0
52243;0
9689;0
29988;0
59150;0
106249;0
14402;0
57616;0
102247;1
108683;1
30154;1
18742;1
23525;0
54569;0
124716;0
75828;1
100561;0
108934;1
118859;1
37796;1
107537;1
107665;0
63689;0
121840;1
6399;1
26465;0
69855;0
117113;1
60127;0
87232;0
15965;1
16941;1
43733;0
23499;1
123327;0
81544;1
39344;0
105561;1
110434;0
117449;0
69563;0
120496;1
2229;0
81268;0
124508;0
67335;1
128390;1
10870;0
3714;1
71341;1
12702;0
40014;0
39132;1
67705;0
56358;1
127955;0
96548;0
25485;0
59656;0
53783;1
87694;0
6071;1
109152;0
17732;0
58820;1
20883;1
92487;1
49979;0
79922;1
129096;1
28065;0
106832;0
14774;1
11062;1
56334;1
108541;0
55971;0
73607;1
37255;0
121300;1
128586;0
119627;1
84558;0
38708;0
89670;1
48483;1
50705;1
60000;1
37109;0
51776;1
100843;1
84133;1
82240;0
37252;1
48440;1
81630;1
31437;0
113762;0
90247;0
17500;1
97127;0
60284;1
103404;0
60548;1
20442;1
83427;0
83897;0
89676;0
129365;1
75274;0
30418;1
17695;0
93317;0
78883;0
61502;0
71202;0
53579;0
27173;0
117933;1
27549;1
93552;1
5859;0
83497;0
91934;0
31894;0
4745;1
96344;0
118568;1
1047;0
88528;1
64317;1
104260;1
69379;1
6980;0
43299;1
13418;1
94829;0
36241;1
42745;0
14655;1
123726;1
76572;0
86122;0
36387;1
95167;0
103339;0
26265;0
43059;0
71977;1
12911;0
62564;1
83367;1
2220;0
129419;0
8440;1
26449;1
89854;0
73575;0
69225;0
128839;0
72341;0
70846;0
115323;0
32108;1
111386;1
52629;1
13652;0
110975;1
103109;1
29900;0
101817;0
120100;1
52598;1
44025;1
99078;0
55734;0
48778;1
103406;0
135;1
17432;1
72234;1
22527;0
61377;1
17730;0
2883;1
8286;1
59093;0
69701;0
32642;0
31232;1
22147;0
13716;1
61879;1
26818;1
94412;1
10037;0
71261;1
50604;0
28201;0
91949;1
66144;1
59544;1
47994;0
58675;0
53208;0
99837;0
4248;0
102340;0
12072;0
21234;0
90079;1
16105;1
128269;1
113377;1
81225;1
4800;1
10021;0
107017;1
120329;1
70058;0
124034;1
77096;0
87897;1
32248;0
51042;0
16595;0
113927;0
21931;0
94158;0
106282;1
17356;0
22146;0
81404;0
88626;1
75850;0
64677;1
43608;1
5652;1
89866;1
96730;0
51619;0
24124;1
60497;0
92961;1
100835;1
59056;1
55953;1
37189;0
9958;0
91372;1
98079;0
125534;1
77572;0
100517;0
14011;1
50259;0
15825;1
41178;0
15146;1
125633;1
34173;1
37357;1
4620;0
100252;0
3076;0
43752;1
69683;1
85830;0
4602;1
26717;0
20540;1
55404;0
56042;1
109100;0
77276;0
32876;0
27398;1
25616;1
45119;1
87881;1
30790;0
88634;0
89521;0
56375;1
104954;1
89518;0
28943;1
30202;0
111474;0
29335;1
105512;1
37649;1
91334;1
59034;1
98748;0
111172;1
82372;0
2670;1
110451;1
71345;1
125679;0
69275;0
114632;0
64946;0
97599;1
41387;0
31711;0
101242;0
27789;0
45411;1
97486;1
28816;1
108900;1
83805;1
21831;1
58004;0
126550;0
128502;0
64049;0
71342;0
43846;1
64144;0
67178;1
41284;0
113497;0
71967;1
61896;0
68313;1
3326;0
59068;0
61979;0
22190;1
76493;1
56067;1
78592;1
106430;1
85058;0
34077;0
61612;0
49734;1
12775;1
14565;0
74353;1
39575;0
88633;1
28323;1
37106;1
917;1
11170;0
113249;1
3983;1
56864;0
120620;0
128134;0
64890;1
24485;0
103632;0
23911;1
5847;1
95341;0
92042;0
49268;0
28477;0
117057;1
106829;0
98054;1
104796;1
80462;1
57504;1
54505;1
8921;1
111738;1
110902;1
51592;0
103095;1
42335;0
18526;0
51379;0
106850;1
39478;1
94305;1
59706;1
12883;0
40410;0
81230;0
17844;0
61987;0
48586;0
69935;1
114974;0
123886;1
102875;1
55049;0
69832;0
114318;0
16546;0
55251;0
56875;0
105676;1
14702;0
40847;1
39059;1
8658;1
43862;0
109435;1
25873;0
7979;0
108078;1
123659;0
90036;0
44351;0
7661;0
27798;1
116652;0
92078;0
92099;0
11082;1
112959;0
102298;1
64496;0
68780;1
121694;0
12841;0
19282;1
4534;0
128695;0
119633;1
58442;1
19037;0
58669;0
129152;0
89332;0
35046;0
102314;0
30321;1
108708;0
54119;1
74349;1
13770;0
129765;1
6210;1
89387;0
3223;1
92002;1
47806;0
67708;1
113954;0
22053;0
83444;1
1908;1
117675;1
459;0
24804;0
87641;1
61087;0
89068;1
88680;1
27794;0
35815;1
20977;1
68418;0
3668;0
88597;0
121184;0
112036;0
123423;1
44212;0
65610;1
73530;1
63779;0
52260;1
13210;1
31077;1
34755;1
60891;1
73502;0
10327;1
90094;1
79416;1
98342;0
10554;0
74817;0
120053;1
69288;0
97200;0
45203;1
129132;1
39727;1
37564;0
118326;1
100389;0
65506;1
74094;1
59007;1
105632;0
59032;1
5418;1
110905;1
98945;0
37810;0
16940;0
112638;0
112380;1
102377;0
125132;1
3099;1
102558;0
126687;1
42322;1
2990;0
102781;1
47909;0
26745;0
8699;0
136;0
95403;1
14586;1
118660;1
26291;1
19874;0
47113;1
26413;1
23807;0
53657;0
54780;0
36903;0
30055;1
93237;1
34021;0
3052;1
68626;1
77784;1
18571;1
89098;1
126711;1
72895;0
8306;1
79018;0
52591;0
824;0
42625;1
104537;1
45319;1
116198;0
120322;1
89016;0
97468;0
117414;1
26999;1
60793;0
81993;0
90687;1
80909;1
121064;0
64280;0
54795;1
3126;0
51715;1
76658;0
13735;0
24230;1
99923;1
112342;1
47836;1
15820;0
37566;0
5717;1
4305;0
94899;1
56512;0
48281;0
83967;1
50157;0
25842;1
99832;1
115911;0
63420;1
101451;0
52512;1
31017;1
70901;1
23034;0
24778;0
95654;0
101779;0
76095;0
7951;0
40486;0
43640;1
85829;0
11058;0
88275;1
58266;0
123583;1
114625;0
8652;0
121742;1
123689;0
105423;1
101723;0
25536;1
100392;0
68388;0
95098;1
122962;1
58961;0
116956;1
109484;0
76135;1
82101;1
14052;1
104856;0
56116;1
41304;0
18506;0
73821;0
51188;0
53044;1
15952;0
20885;1
26533;0
18713;1
7295;1
3969;0
115625;0
111662;0
5811;0
44014;0
111289;1
2283;1
101317;1
3670;0
88884;0
105408;1
58571;1
57965;1
96792;1
104112;0
120919;0
87383;1
62607;0
126691;1
10785;0
92166;0
52077;0
13074;1
55278;1
62799;1
3688;1
229;0
45704;0
116869;0
90372;1
103871;0
44522;0
79700;1
66204;0
39557;1
12182;0
25587;1
76080;1
6204;1
38737;0
104277;1
72642;1
123817;1
112981;0
71736;0
77154;0
70398;0
13598;0
44007;1
121671;1
115185;0
52114;1
101958;1
107144;0
89485;0
15695;0
62744;0
82370;0
51376;0
16238;0
66950;1
122039;1
104984;0
21144;1
54121;1
24314;1
97154;0
86955;0
70158;0
40122;1
93363;1
71524;0
70889;1
107964;0
8867;0
32480;1
117186;1
76611;0
87885;1
53056;0
81810;0
24528;1
40245;0
60300;0
33125;1
20919;1
66162;1
85989;1
7690;1
26813;1
6762;0
59351;0
54265;1
113877;1
102549;0
96806;1
1416;1
66140;0
3382;1
24258;1
20911;0
69881;1
95132;1
14251;1
4892;0
37574;0
53339;0
38239;0
63042;1
48625;0
122496;1
110650;1
10677;1
101513;0
68515;1
100299;0
110522;1
78496;0
51881;0
84226;1
25821;0
70184;1
20092;1
126689;1
44681;1
14352;0
80974;1
68025;1
101973;1
90382;1
75659;0
121166;0
8219;1
94440;0
21270;1
97175;1
67829;1
121752;1
106287;0
68941;1
31911;0
12846;1
7099;0
110298;1
28563;0
25891;1
12521;0
63567;0
78357;0
109638;0
12508;1
3695;0
71985;0
40108;0
78461;0
96965;1
54564;1
25293;0
80011;0
88836;1
64651;1
39085;1
23324;0
53418;0
123261;0
49901;1
73262;0
125541;1
47355;0
96129;0
99150;1
2002;0
66100;1
111166;0
38740;0
62859;0
422;0
40103;0
50481;0
553;1
97166;1
64198;0
24365;1
52499;0
37996;1
36579;1
89143;0
46424;1
92135;0
112395;1
109686;1
66171;0
30350;1
123544;0
32581;1
129602;1
77613;0
60822;0
56133;0
88535;0
96070;0
71033;1
95539;0
70751;1
125833;1
89582;0
118769;1
12092;1
129199;0
49009;0
59502;1
69113;1
118856;0
48528;1
67189;1
29356;1
72519;0
70376;0
74926;1
37544;0
36778;0
42217;0
13751;0
78788;0
127410;1
106494;1
59954;0
102599;0
25744;0
29161;1
75367;1
78779;1
30523;1
87970;0
109984;0
37952;1
91255;1
22140;1
31360;0
102591;0
49456;1
29425;0
80293;0
105097;1
26230;1
26287;0
12580;0
23847;1
69545;1
117493;0
84460;0
85694;1
110536;1
113918;1
110073;1
44848;1
91902;1
80129;0
90303;1
69629;0
1804;0
8654;1
64749;1
16700;0
88725;0
67778;0
42503;1
93558;0
100992;0
65624;0
94078;1
753;1
102746;1
83170;1
55729;1
13307;0
29608;1
21670;0
105133;0
41784;0
34080;0
31893;0
32057;1
64168;0
106370;0
37410;1
36097;0
28627;0
40524;0
110697;0
94182;1
43866;1
26746;0
118104;0
96266;0
74919;1
120703;0
32409;0
22458;0
99172;0
98815;1
126067;1
54476;1
98835;1
98495;0
20134;0
4240;1
69987;0
104572;0
792;1
125206;0
120869;1
43870;1
123464;0
127741;0
117908;1
27644;1
35279;0
31041;0
79970;0
81735;1
49333;1
66496;1
45361;1
516;0
61978;1
5431;1
76260;1
124153;0
16233;1
32817;1
49759;1
84234;1
46783;1
63355;0
84100;0
46727;0
30133;0
47539;0
30127;1
63484;1
63054;1
124973;1
77103;0
48181;0
82258;0
28358;0
55828;1
128637;1
58693;0
81156;0
75804;1
37713;0
120942;0
114121;1
56047;1
118405;1
103901;1
99430;1
20539;0
92959;0
47133;0
45394;1
6915;1
119734;0
71526;1
94972;1
78435;1
79589;1
22867;0
116452;0
24280;0
99133;1
108471;1
127265;1
74998;0
48024;1
8807;0
101969;1
82369;0
109196;0
4187;0
111757;0
119421;0
19536;0
28499;0
74168;0
49709;1
45980;0
6888;1
126488;1
64013;1
123727;0
32135;1
61233;0
17473;1
86001;0
47737;1
20058;1
117903;1
60246;0
110721;1
9315;0
93758;0
31202;0
54171;1
9090;1
10884;0
55992;1
13487;0
103823;1
114349;0
99896;1
98831;0
79478;0
548;0
112555;0
37339;1
123692;0
2412;1
15982;1
12595;1
42761;0
75759;0
24322;0
57475;1
74328;0
90933;0
13642;1
10439;0
110869;1
12113;0
31201;0
78622;1
56380;1
117782;1
13141;0
76252;1
86895;0
58803;0
49412;0
26665;1
1268;1
109889;0
69078;0
61072;0
24119;0
56374;1
102254;1
54879;1
85648;0
62970;0
121098;0
39533;1
127897;0
118508;1
35554;1
96950;1
128766;1
16439;0
76964;1
23770;1
79405;1
71490;1
24342;0
103382;1
44834;1
52244;0
90539;0
7420;0
34646;0
44514;0
100681;0
43734;1
89289;1
30286;1
117572;1
89766;1
74019;1
47198;0
48932;0
122000;0
120929;1
52990;0
112265;1
129876;1
119034;0
114004;0
26897;0
75972;0
120058;1
95476;0
110020;1
92494;1
3083;1
7862;1
66799;1
69067;0
78753;0
56157;1
80486;0
4891;1
126181;1
68564;0
75427;0
16528;1
89283;1
30706;1
106995;1
43104;1
127747;0
8071;1
22673;1
100414;0
56078;1
101772;1
126216;0
69390;1
115585;1
99060;1
45747;0
71433;1
112966;0
100357;1
92444;0
102974;1
36767;1
43454;1
62215;1
9137;1
57691;1
100942;1
22950;1
21259;1
100598;1
31662;0
73481;1
111835;0
9105;1
34062;0
86834;0
80699;0
103508;0
113759;1
75226;0
