id,Satisfaction
7978,1
110803,0
95617,0
60591,0
54418,1
124866,0
51574,1
114082,1
35331,0
70468,1
119099,1
110397,0
108193,1
29278,0
98147,1
97689,0
20805,0
30441,1
62128,1
50959,0
3920,0
22989,1
111036,0
34805,0
68068,1
117139,0
118651,0
16985,1
85072,1
15670,1
68137,0
123164,1
36845,1
17451,1
45594,0
123709,0
118741,0
46265,0
103439,0
117757,0
23043,1
45009,0
10869,0
113642,0
36913,0
9209,0
110354,1
102344,0
66245,0
2852,0
125304,0
94889,1
119911,1
129586,0
58194,0
78323,1
51948,0
50288,0
9685,0
90835,0
29806,0
127821,0
100724,1
104066,0
45221,1
96106,1
5168,0
85301,0
27576,0
10806,0
82950,0
68820,1
41932,0
94120,0
19301,0
17606,1
17961,1
28871,1
56733,0
59118,0
90580,1
104013,0
58434,0
62768,0
37157,1
43179,1
104829,1
53842,1
16606,0
126600,1
74144,1
8920,0
106271,1
125172,0
62313,0
46105,1
77477,0
59887,1
10298,0
122646,0
119398,1
8223,1
514,1
103577,0
80697,1
129555,0
53107,0
75395,1
19580,0
77032,0
42198,1
6985,1
89822,0
4380,1
108923,0
76291,0
87842,0
98703,0
80641,0
107586,1
92882,1
45533,1
125911,0
86568,0
118847,0
102099,1
88925,1
89716,0
54873,1
4354,0
1609,0
46669,1
2420,1
86676,1
122412,1
112547,1
81539,0
44355,1
55564,1
81036,1
62565,1
74322,1
67090,0
51430,0
99815,1
3643,1
97188,0
38294,1
96883,0
31773,0
53367,0
5512,0
22172,0
92685,0
81531,0
64202,0
64306,1
17380,0
33631,0
109499,1
94745,1
126484,1
90246,0
109782,0
112610,1
72338,0
93939,0
126750,0
36975,1
3017,0
93973,0
69643,0
123218,0
122185,1
16656,0
57284,0
114246,1
84364,1
53261,0
69411,0
38637,1
125026,0
41620,1
38761,1
3189,0
26509,0
38521,1
11753,0
45683,1
23806,1
73308,1
17747,1
46329,0
27803,0
41993,1
20855,0
42032,1
42506,0
36484,0
33321,1
49440,1
117775,1
98812,1
113150,1
101662,0
76362,0
103160,1
6054,0
52694,0
81256,1
115026,1
31424,0
36154,0
73038,0
70922,1
6442,0
23792,0
62854,1
125922,0
101735,1
13793,1
45544,1
128499,0
75319,1
63062,0
69088,0
56055,0
23256,0
2766,1
88472,0
92733,1
8997,0
72815,0
37792,1
115023,1
127160,0
115148,0
43633,0
26473,0
42952,0
40592,0
120510,1
125418,0
18427,1
45697,0
55250,0
49711,0
41865,0
67501,0
92116,0
43629,0
19680,1
48176,0
107843,1
1878,1
76953,0
66370,1
790,1
41623,0
40956,0
79213,0
30364,1
64612,1
17057,1
96444,1
71624,0
54240,1
31294,0
118896,0
53750,0
32975,0
13179,1
120172,1
76099,0
50399,0
56284,1
80295,0
111883,0
22828,0
81352,0
3488,0
15894,1
51938,1
44254,0
26778,0
49352,0
94980,0
23486,0
30993,0
57676,1
104952,0
65054,0
61313,1
97778,0
10236,0
119678,0
5341,1
43504,0
68573,0
60207,0
67099,0
33312,0
22560,0
29634,0
119122,0
115503,0
82380,1
48131,1
124582,1
72750,1
123767,1
126632,1
13247,1
62234,0
64146,1
109855,0
103861,0
60754,1
98299,0
38584,0
84490,0
14875,1
48090,1
64324,1
68561,1
69472,0
117618,0
14928,0
8949,0
119765,0
54211,1
16797,0
39714,1
61650,1
66594,1
78968,1
118926,1
112399,1
81713,0
42402,0
14788,0
16996,0
59008,1
13602,1
98144,0
27994,0
116125,0
110235,1
104696,1
18662,0
50454,0
35298,0
17541,0
99655,0
63601,1
69836,0
57583,0
4987,1
94548,0
48059,0
14437,0
79398,0
48238,0
49494,1
21101,0
93160,0
40831,1
16414,0
67575,1
5675,0
83603,1
126503,0
97633,0
105253,1
128930,1
63692,1
10592,1
65236,1
75594,1
37492,0
89014,0
50921,0
108325,1
67894,0
70093,0
65907,1
44188,1
81300,0
98286,1
126924,0
649,0
70975,1
25240,0
122472,1
118617,0
95726,0
2072,0
74312,1
100888,0
117017,0
27978,0
70390,1
43795,0
41892,1
110075,0
20727,0
49704,1
81384,0
70802,0
117350,1
94917,0
72231,1
28781,1
122659,0
19566,0
14415,1
37387,1
2501,1
61751,0
60840,1
103475,1
93139,1
74739,0
37097,1
122896,1
118916,0
11694,1
127390,1
1613,0
96510,0
72817,0
87228,1
66857,0
16687,0
69974,1
123377,0
9749,0
36878,1
56188,0
117387,0
57805,0
109462,1
52980,1
48052,0
48042,0
81618,0
80276,0
101631,0
4280,1
35632,1
54547,0
81291,0
40654,1
113570,1
116585,1
22904,0
44712,1
70897,1
98484,0
13787,0
2395,0
72992,0
46484,1
100300,0
128704,1
5183,1
48103,0
42586,1
126730,0
108384,0
6411,0
85645,1
79909,0
34868,1
45586,1
31080,0
49890,1
87948,0
46125,1
116340,0
53751,1
106747,0
113965,0
112312,1
30090,0
102102,0
58114,0
38196,0
45505,0
15676,1
53222,1
11709,1
126578,0
108717,0
3603,0
14432,0
62166,0
62599,1
90908,0
124571,1
77718,0
120043,1
17861,1
19353,1
10040,1
22768,1
94685,1
67791,0
22732,1
82252,1
106307,1
84197,0
32730,1
68234,1
117375,1
107259,1
31221,0
87975,1
99142,1
88011,1
88606,0
78053,0
69423,0
107108,1
128133,0
42904,0
107409,0
12680,1
16259,1
5928,0
58975,1
53769,0
761,1
103941,0
70818,0
106043,0
23641,1
28450,0
41632,1
37388,1
78571,1
101927,1
40688,1
2165,1
5901,0
47292,1
57557,0
102271,1
99450,1
69575,0
56224,1
8510,1
75812,0
6125,1
5475,0
114113,1
56159,1
119742,0
114045,1
56168,0
57258,0
62152,0
31055,0
8777,1
69746,0
118637,0
21097,1
64301,1
28009,1
28711,1
126953,1
44049,0
67758,0
49081,0
77706,0
28237,1
59645,0
87248,1
20088,1
69217,1
88471,1
104153,1
24702,0
19174,1
118513,0
88757,1
1919,1
28099,1
82508,0
22647,1
121227,1
83513,0
120954,0
53450,1
20591,0
76388,0
111033,1
3226,1
15268,1
89816,1
34907,0
81556,0
49334,1
85780,1
11890,1
113957,1
56295,0
99126,0
67172,0
75117,1
32544,1
104741,1
76294,1
3478,1
119521,1
90907,0
128925,0
110943,0
129730,0
31263,0
59917,0
6398,0
87138,0
37914,0
95718,1
1799,1
73656,0
24943,1
11549,1
82667,0
1097,0
99288,0
82724,1
26258,0
75160,1
66685,0
28777,1
102597,1
82172,0
73259,0
47873,0
65196,0
25415,0
37302,0
96254,1
3029,0
78149,0
120152,1
128690,0
32172,1
55884,1
40279,0
113444,0
4711,0
38762,1
8886,0
4592,0
1769,1
84160,1
113068,0
30358,1
79354,0
61539,0
3755,0
99310,0
90659,1
127382,1
46847,0
124634,0
46253,0
16122,0
126727,1
1754,1
3384,0
22289,0
98857,0
87655,1
124021,0
56195,0
49827,0
123651,0
101143,0
38685,1
747,1
73934,0
83816,1
111415,0
21222,0
34485,1
68436,1
24992,1
111889,0
32063,0
85526,1
99328,0
110853,1
75309,1
33223,0
84682,0
117534,1
86837,0
88319,1
45993,0
44867,1
123906,0
95175,0
50039,0
2537,1
62051,0
66913,1
67653,1
5437,1
114848,1
32866,0
27601,0
850,0
73034,0
119359,0
107819,1
98879,0
115334,0
1415,0
39685,0
35737,1
107533,1
14244,1
120273,1
73725,1
53440,1
12607,0
91384,0
10149,0
103826,0
69047,1
127135,0
54848,1
6384,0
40509,0
88347,1
56364,0
107766,0
12727,0
47868,0
12501,0
108950,1
92388,1
41423,0
125872,1
94382,1
63749,0
111437,1
72933,1
122376,0
3527,0
120914,1
16543,1
7242,1
62653,0
113818,0
23516,0
80175,0
127894,0
101891,1
53949,0
21167,1
60052,0
71429,1
66283,1
96607,1
36951,0
43327,1
77910,0
4173,0
29753,0
111942,1
34323,0
104279,0
59353,1
86577,0
29642,1
127522,1
29336,1
128071,1
65901,0
9044,1
116231,0
48489,1
87487,1
86240,0
42095,1
105372,1
110095,0
126644,0
86887,1
26308,1
15130,1
87216,0
104588,1
117916,1
8179,0
76276,0
128544,1
42873,0
63826,1
20148,0
63456,1
1193,0
3562,0
36547,0
77972,1
39634,0
127396,0
106999,0
51460,0
41763,0
123276,0
89112,0
25845,1
61393,0
17104,0
85863,0
52230,1
63636,0
8124,0
29363,1
984,1
18308,0
117293,1
125027,0
127739,1
29104,0
6408,0
30558,0
87346,1
119990,0
65797,1
112003,0
102378,0
19449,0
12070,1
15231,0
88544,0
83549,0
87267,1
29010,0
107641,1
93678,0
26212,1
9092,1
41924,1
94129,1
106650,0
111617,0
19025,0
32299,1
1178,0
55267,0
88983,0
89605,1
95439,1
12448,0
26858,0
86312,0
126217,0
124793,0
79,1
120831,0
57679,1
89648,0
114588,0
123966,1
121670,0
46690,0
1480,0
77238,0
64787,0
117807,1
40745,1
66529,0
113901,0
84032,0
106587,0
7191,1
114205,0
89049,1
69747,0
102108,0
126152,0
47774,1
121603,0
9293,0
41133,0
73420,0
80170,0
52243,0
9689,1
29988,1
59150,1
106249,0
14402,0
57616,1
102247,0
108683,1
30154,0
18742,1
23525,1
54569,0
124716,0
75828,1
100561,1
108934,0
118859,0
37796,0
107537,1
107665,1
63689,0
121840,0
6399,0
26465,0
69855,0
117113,1
60127,0
87232,0
15965,0
16941,0
43733,0
23499,1
123327,0
81544,0
39344,0
105561,1
110434,1
117449,0
69563,0
120496,0
2229,1
81268,1
124508,0
67335,1
128390,0
10870,0
3714,0
71341,0
12702,1
40014,1
39132,1
67705,0
56358,0
127955,0
96548,1
25485,0
59656,0
53783,0
87694,0
6071,0
109152,1
17732,1
58820,0
20883,1
92487,0
49979,0
79922,0
129096,0
28065,0
106832,0
14774,1
11062,0
56334,1
108541,1
55971,0
73607,1
37255,0
121300,1
128586,0
119627,0
84558,1
38708,0
89670,0
48483,0
50705,0
60000,0
37109,1
51776,0
100843,0
84133,0
82240,0
37252,0
48440,1
81630,1
31437,0
113762,0
90247,0
17500,1
97127,0
60284,0
103404,0
60548,1
20442,1
83427,0
83897,0
89676,0
129365,1
75274,1
30418,0
17695,1
93317,1
78883,0
61502,1
71202,1
53579,0
27173,0
117933,1
27549,0
93552,1
5859,0
83497,1
91934,0
31894,0
4745,0
96344,0
118568,0
1047,0
88528,0
64317,0
104260,1
69379,0
6980,1
43299,1
13418,1
94829,1
36241,1
42745,0
14655,0
123726,1
76572,1
86122,1
36387,0
95167,0
103339,0
26265,0
43059,0
71977,0
12911,0
62564,1
83367,0
2220,1
129419,1
8440,1
26449,1
89854,1
73575,1
69225,1
128839,0
72341,1
70846,0
115323,1
32108,0
111386,1
52629,0
13652,0
110975,0
103109,1
29900,0
101817,0
120100,1
52598,0
44025,0
99078,1
55734,1
48778,1
103406,0
135,0
17432,1
72234,1
22527,1
61377,0
17730,0
2883,0
8286,0
59093,0
69701,1
32642,0
31232,0
22147,0
13716,1
61879,1
26818,1
94412,0
10037,0
71261,1
50604,0
28201,0
91949,0
66144,0
59544,1
47994,1
58675,0
53208,1
99837,1
4248,0
102340,0
12072,0
21234,0
90079,1
16105,0
128269,0
113377,0
81225,1
4800,0
10021,0
107017,1
120329,0
70058,0
124034,0
77096,1
87897,0
32248,1
51042,0
16595,1
113927,1
21931,0
94158,1
106282,0
17356,0
22146,1
81404,0
88626,0
75850,0
64677,1
43608,0
5652,1
89866,1
96730,0
51619,0
24124,0
60497,1
92961,0
100835,1
59056,0
55953,1
37189,1
9958,0
91372,0
98079,0
125534,1
77572,0
100517,1
14011,0
50259,0
15825,0
41178,0
15146,0
125633,1
34173,0
37357,1
4620,0
100252,1
3076,1
43752,1
69683,1
85830,0
4602,1
26717,0
20540,0
55404,1
56042,0
109100,0
77276,1
32876,0
27398,1
25616,1
45119,0
87881,0
30790,0
88634,0
89521,0
56375,0
104954,0
89518,0
28943,1
30202,1
111474,0
29335,0
105512,1
37649,0
91334,0
59034,1
98748,0
111172,0
82372,0
2670,0
110451,0
71345,0
125679,0
69275,0
114632,1
64946,0
97599,0
41387,0
31711,0
101242,0
27789,0
45411,1
97486,0
28816,1
108900,1
83805,1
21831,0
58004,1
126550,0
128502,0
64049,1
71342,0
43846,1
64144,0
67178,0
41284,0
113497,1
71967,0
61896,0
68313,1
3326,1
59068,1
61979,0
22190,1
76493,1
56067,0
78592,1
106430,1
85058,0
34077,1
61612,0
49734,0
12775,0
14565,0
74353,1
39575,1
88633,0
28323,0
37106,1
917,1
11170,0
113249,0
3983,0
56864,1
120620,0
128134,1
64890,0
24485,0
103632,0
23911,0
5847,1
95341,0
92042,1
49268,0
28477,0
117057,1
106829,0
98054,0
104796,0
80462,1
57504,0
54505,0
8921,0
111738,1
110902,0
51592,0
103095,0
42335,0
18526,0
51379,0
106850,0
39478,0
94305,1
59706,0
12883,1
40410,1
81230,1
17844,1
61987,1
48586,0
69935,1
114974,1
123886,0
102875,0
55049,1
69832,1
114318,0
16546,0
55251,0
56875,1
105676,1
14702,0
40847,0
39059,1
8658,1
43862,1
109435,1
25873,0
7979,1
108078,1
123659,1
90036,0
44351,1
7661,0
27798,0
116652,0
92078,0
92099,1
11082,0
112959,0
102298,1
64496,0
68780,0
121694,0
12841,0
19282,1
4534,0
128695,1
119633,0
58442,0
19037,1
58669,0
129152,0
89332,0
35046,1
102314,0
30321,1
108708,0
54119,1
74349,1
13770,1
129765,0
6210,1
89387,0
3223,0
92002,1
47806,1
67708,1
113954,0
22053,1
83444,1
1908,1
117675,0
459,1
24804,0
87641,0
61087,0
89068,1
88680,0
27794,1
35815,1
20977,0
68418,0
3668,1
88597,0
121184,0
112036,1
123423,0
44212,0
65610,0
73530,0
63779,0
52260,1
13210,0
31077,1
34755,0
60891,0
73502,1
10327,1
90094,0
79416,0
98342,1
10554,1
74817,0
120053,0
69288,1
97200,0
45203,0
129132,1
39727,1
37564,1
118326,0
100389,0
65506,0
74094,0
59007,1
105632,1
59032,0
5418,0
110905,0
98945,1
37810,0
16940,0
112638,0
112380,1
102377,0
125132,0
3099,1
102558,0
126687,1
42322,0
2990,1
102781,1
47909,0
26745,0
8699,0
136,1
95403,0
14586,0
118660,0
26291,1
19874,1
47113,1
26413,1
23807,0
53657,1
54780,0
36903,0
30055,0
93237,0
34021,0
3052,1
68626,1
77784,0
18571,1
89098,1
126711,0
72895,0
8306,1
79018,0
52591,0
824,1
42625,1
104537,0
45319,0
116198,0
120322,0
89016,0
97468,0
117414,1
26999,1
60793,1
81993,0
90687,0
80909,0
121064,1
64280,1
54795,0
3126,1
51715,0
76658,0
13735,0
24230,0
99923,0
112342,0
47836,1
15820,1
37566,1
5717,0
4305,0
94899,0
56512,1
48281,0
83967,1
50157,0
25842,1
99832,0
115911,0
63420,0
101451,1
52512,1
31017,0
70901,0
23034,0
24778,0
95654,0
101779,0
76095,1
7951,1
40486,0
43640,1
85829,0
11058,0
88275,1
58266,1
123583,0
114625,1
8652,0
121742,0
123689,0
105423,1
101723,1
25536,0
100392,0
68388,1
95098,0
122962,0
58961,1
116956,1
109484,0
76135,1
82101,0
14052,0
104856,0
56116,1
41304,1
18506,0
73821,1
51188,0
53044,0
15952,0
20885,1
26533,1
18713,1
7295,0
3969,1
115625,1
111662,1
5811,0
44014,0
111289,1
2283,1
101317,1
3670,0
88884,0
105408,1
58571,1
57965,0
96792,1
104112,0
120919,1
87383,1
62607,0
126691,1
10785,0
92166,1
52077,1
13074,0
55278,0
62799,1
3688,1
229,1
45704,1
116869,1
90372,1
103871,0
44522,0
79700,0
66204,1
39557,1
12182,1
25587,0
76080,0
6204,0
38737,1
104277,1
72642,0
123817,1
112981,0
71736,0
77154,0
70398,0
13598,0
44007,0
121671,0
115185,0
52114,0
101958,0
107144,0
89485,1
15695,0
62744,1
82370,1
51376,0
16238,0
66950,1
122039,1
104984,0
21144,0
54121,1
24314,1
97154,0
86955,1
70158,0
40122,0
93363,0
71524,1
70889,0
107964,0
8867,1
32480,1
117186,0
76611,1
87885,1
53056,0
81810,0
24528,0
40245,0
60300,1
33125,0
20919,0
66162,1
85989,1
7690,0
26813,1
6762,1
59351,1
54265,0
113877,0
102549,0
96806,1
1416,0
66140,0
3382,1
24258,0
20911,1
69881,1
95132,0
14251,1
4892,0
37574,0
53339,1
38239,0
63042,0
48625,0
122496,0
110650,0
10677,0
101513,1
68515,0
100299,0
110522,1
78496,1
51881,1
84226,1
25821,0
70184,1
20092,1
126689,0
44681,0
14352,0
80974,0
68025,0
101973,0
90382,1
75659,0
121166,0
8219,0
94440,1
21270,1
97175,0
67829,0
121752,1
106287,0
68941,0
31911,1
12846,0
7099,0
110298,1
28563,1
25891,0
12521,1
63567,1
78357,1
109638,1
12508,0
3695,1
71985,1
40108,0
78461,0
96965,1
54564,1
25293,0
80011,0
88836,0
64651,0
39085,1
23324,0
53418,0
123261,0
49901,0
73262,0
125541,1
47355,0
96129,1
99150,1
2002,1
66100,0
111166,0
38740,1
62859,1
422,1
40103,1
50481,0
553,1
97166,0
64198,0
24365,1
52499,1
37996,1
36579,0
89143,1
46424,0
92135,0
112395,1
109686,0
66171,1
30350,1
123544,1
32581,0
129602,1
77613,1
60822,0
56133,1
88535,0
96070,0
71033,1
95539,0
70751,1
125833,0
89582,0
118769,0
12092,0
129199,1
49009,1
59502,1
69113,0
118856,0
48528,1
67189,0
29356,0
72519,0
70376,0
74926,0
37544,0
36778,0
42217,1
13751,0
78788,1
127410,0
106494,1
59954,0
102599,0
25744,1
29161,1
75367,0
78779,0
30523,1
87970,1
109984,1
37952,0
91255,0
22140,0
31360,1
102591,1
49456,1
29425,0
80293,1
105097,1
26230,0
26287,0
12580,1
23847,1
69545,0
117493,0
84460,0
85694,1
110536,1
113918,1
110073,0
44848,0
91902,1
80129,1
90303,0
69629,0
1804,1
8654,1
64749,1
16700,0
88725,0
67778,0
42503,1
93558,0
100992,1
65624,0
94078,0
753,1
102746,1
83170,0
55729,1
13307,1
29608,0
21670,1
105133,1
41784,0
34080,1
31893,0
32057,1
64168,0
106370,1
37410,0
36097,0
28627,0
40524,0
110697,0
94182,0
43866,1
26746,1
118104,0
96266,0
74919,1
120703,0
32409,0
22458,0
99172,0
98815,1
126067,1
54476,0
98835,0
98495,1
20134,0
4240,1
69987,1
104572,1
792,1
125206,1
120869,1
43870,0
123464,1
127741,0
117908,1
27644,0
35279,0
31041,1
79970,0
81735,1
49333,0
66496,0
45361,0
516,1
61978,0
5431,1
76260,1
124153,1
16233,1
32817,0
49759,0
84234,0
46783,1
63355,0
84100,0
46727,0
30133,0
47539,0
30127,0
63484,0
63054,0
124973,0
77103,0
48181,0
82258,1
28358,0
55828,1
128637,0
58693,0
81156,0
75804,0
37713,0
120942,1
114121,0
56047,1
118405,0
103901,0
99430,0
20539,0
92959,1
47133,0
45394,1
6915,0
119734,0
71526,0
94972,1
78435,1
79589,1
22867,0
116452,0
24280,0
99133,0
108471,0
127265,0
74998,0
48024,1
8807,0
101969,0
82369,1
109196,0
4187,1
111757,1
119421,0
19536,1
28499,0
74168,0
49709,1
45980,1
6888,0
126488,0
64013,0
123727,1
32135,1
61233,1
17473,1
86001,1
47737,0
20058,0
117903,0
60246,0
110721,1
9315,0
93758,1
31202,0
54171,0
9090,0
10884,0
55992,0
13487,1
103823,0
114349,0
99896,1
98831,0
79478,0
548,0
112555,1
37339,0
123692,1
2412,0
15982,0
12595,1
42761,0
75759,0
24322,1
57475,1
74328,1
90933,0
13642,0
10439,1
110869,1
12113,0
31201,0
78622,0
56380,1
117782,0
13141,0
76252,0
86895,1
58803,0
49412,1
26665,0
1268,0
109889,0
69078,1
61072,0
24119,0
56374,0
102254,1
54879,0
85648,0
62970,0
121098,0
39533,1
127897,0
118508,0
35554,0
96950,0
128766,1
16439,1
76964,0
23770,0
79405,0
71490,0
24342,0
103382,1
44834,1
52244,0
90539,1
7420,0
34646,0
44514,0
100681,0
43734,0
89289,1
30286,1
117572,0
89766,0
74019,1
47198,0
48932,1
122000,1
120929,1
52990,1
112265,0
129876,0
119034,0
114004,0
26897,1
75972,1
120058,0
95476,1
110020,0
92494,1
3083,0
7862,1
66799,1
69067,0
78753,0
56157,0
80486,0
4891,0
126181,0
68564,1
75427,1
16528,0
89283,0
30706,1
106995,0
43104,0
127747,0
8071,1
22673,1
100414,0
56078,0
101772,0
126216,1
69390,1
115585,0
99060,1
45747,0
71433,1
112966,0
100357,0
92444,1
102974,0
36767,1
43454,1
62215,0
9137,0
57691,1
100942,1
22950,0
21259,0
100598,0
31662,1
73481,0
111835,1
9105,0
34062,0
86834,0
80699,0
103508,0
113759,0
75226,0
